  adc  a,(hl)        ; 8E
  adc  a,(ix)        ; DD 8E 00
  adc  a,(ix+DIS)    ; DD 8E DIS
  adc  a,(ix-NDIS)   ; DD 8E NDIS
  adc  a,(iy)        ; FD 8E 00
  adc  a,(iy+DIS)    ; FD 8E DIS
  adc  a,(iy-NDIS)   ; FD 8E NDIS
  adc  a,N           ; CE N
  adc  a,a           ; 8F
  adc  a,b           ; 88
  adc  a,c           ; 89
  adc  a,d           ; 8A
  adc  a,e           ; 8B
  adc  a,h           ; 8C
  adc  a,ixh         ; DD 8C
  adc  a,ixl         ; DD 8D
  adc  a,iyh         ; FD 8C
  adc  a,iyl         ; FD 8D
  adc  a,l           ; 8D
  adc  hl,bc         ; ED 4A
  adc  hl,de         ; ED 5A
  adc  hl,hl         ; ED 6A
  adc  hl,sp         ; ED 7A
  add  a,(hl)        ; 86
  add  a,(ix)        ; DD 86 00
  add  a,(ix+DIS)    ; DD 86 DIS
  add  a,(ix-NDIS)   ; DD 86 NDIS
  add  a,(iy)        ; FD 86 00
  add  a,(iy+DIS)    ; FD 86 DIS
  add  a,(iy-NDIS)   ; FD 86 NDIS
  add  a,N           ; C6 N
  add  a,a           ; 87
  add  a,b           ; 80
  add  a,c           ; 81
  add  a,d           ; 82
  add  a,e           ; 83
  add  a,h           ; 84
  add  a,ixh         ; DD 84
  add  a,ixl         ; DD 85
  add  a,iyh         ; FD 84
  add  a,iyl         ; FD 85
  add  a,l           ; 85
  add  hl,bc         ; 09
  add  hl,de         ; 19
  add  hl,hl         ; 29
  add  hl,sp         ; 39
  add  ix,bc         ; DD 09
  add  ix,de         ; DD 19
  add  ix,ix         ; DD 29
  add  ix,sp         ; DD 39
  add  iy,bc         ; FD 09
  add  iy,de         ; FD 19
  add  iy,iy         ; FD 29
  add  iy,sp         ; FD 39
  and  (hl)          ; A6
  and  (ix)          ; DD A6 00
  and  (ix+DIS)      ; DD A6 DIS
  and  (ix-NDIS)     ; DD A6 NDIS
  and  (iy)          ; FD A6 00
  and  (iy+DIS)      ; FD A6 DIS
  and  (iy-NDIS)     ; FD A6 NDIS
  and  N             ; E6 N
  and  a             ; A7
  and  b             ; A0
  and  c             ; A1
  and  d             ; A2
  and  e             ; A3
  and  h             ; A4
  and  ixh           ; DD A4
  and  ixl           ; DD A5
  and  iyh           ; FD A4
  and  iyl           ; FD A5
  and  l             ; A5
  bit  0,(hl)        ; CB 46
  bit  0,(ix)        ; DD CB 00 46
  bit  0,(ix+DIS)    ; DD CB DIS 46
  bit  0,(ix-NDIS)   ; DD CB NDIS 46
  bit  0,(iy)        ; FD CB 00 46
  bit  0,(iy+DIS)    ; FD CB DIS 46
  bit  0,(iy-NDIS)   ; FD CB NDIS 46
  bit  0,a           ; CB 47
  bit  0,b           ; CB 40
  bit  0,c           ; CB 41
  bit  0,d           ; CB 42
  bit  0,e           ; CB 43
  bit  0,h           ; CB 44
  bit  0,l           ; CB 45
  bit  1,(hl)        ; CB 4E
  bit  1,(ix)        ; DD CB 00 4E
  bit  1,(ix+DIS)    ; DD CB DIS 4E
  bit  1,(ix-NDIS)   ; DD CB NDIS 4E
  bit  1,(iy)        ; FD CB 00 4E
  bit  1,(iy+DIS)    ; FD CB DIS 4E
  bit  1,(iy-NDIS)   ; FD CB NDIS 4E
  bit  1,a           ; CB 4F
  bit  1,b           ; CB 48
